user_id,name,surname,city,born_date,register_date
607,Grace,Smith,Los Angeles,16/2/1971,17/10/2020
746,David,White,Philadelphia,25/2/1950,26/4/2020
832,Bob,Johnson,San Antonio,9/3/1990,13/10/2023
864,Alice,Johnson,San Diego,19/5/1951,10/3/2019
307,Frank,Brown,San Antonio,10/2/1954,20/5/2019
254,Grace,Lee,Houston,1/12/1951,15/8/2020
372,Emma,Brown,Houston,24/9/1965,22/2/2023
74,Charlie,Johnson,Los Angeles,5/1/1999,23/2/2022
774,Charlie,Lee,Chicago,8/3/1967,29/11/2023
724,Alice,Taylor,San Antonio,16/6/1961,26/9/2021
637,Grace,Johnson,San Antonio,14/7/1956,24/7/2024
943,David,Brown,Houston,12/1/1958,8/8/2021
339,David,Smith,San Diego,18/6/1978,25/6/2021
590,Emma,Martinez,Chicago,18/7/1964,3/10/2022
638,Grace,Brown,Chicago,16/1/1991,14/5/2023
945,Frank,Smith,Los Angeles,18/2/1967,2/2/2021
449,Grace,Johnson,Chicago,30/3/1976,27/6/2024
664,Emma,Brown,Phoenix,30/8/1994,25/3/2019
610,David,Johnson,San Diego,23/12/1952,21/10/2023
678,Emma,Lee,San Antonio,1/6/1993,4/6/2024
108,David,Taylor,Philadelphia,26/6/1954,5/12/2021
961,Alice,Brown,New York,22/1/1990,4/6/2024
653,Emma,Johnson,New York,11/7/1960,28/8/2024
584,Bob,Johnson,Philadelphia,6/6/1954,4/5/2022
929,David,Martinez,San Antonio,12/11/1994,9/1/2019
926,Bob,Taylor,Phoenix,10/12/1964,28/4/2021
376,David,White,Philadelphia,12/11/1990,16/7/2023
910,Grace,Smith,San Diego,28/3/1959,17/6/2023
774,David,Martinez,San Antonio,28/6/1976,28/5/2024
286,Alice,Smith,Houston,22/10/1995,21/5/2024
881,Emma,Taylor,Los Angeles,4/4/1952,28/1/2022
153,Frank,Brown,New York,13/5/1977,5/9/2020
687,Bob,Brown,Chicago,22/4/1955,13/8/2020
167,Frank,Martinez,Houston,22/12/1968,26/4/2021
145,Bob,Brown,Phoenix,1/5/1953,22/5/2019
911,David,Brown,Los Angeles,26/7/1982,24/9/2021
570,Frank,Lee,Philadelphia,9/4/1950,20/8/2023
368,Bob,Johnson,San Antonio,3/7/1986,29/8/2023
36,David,White,Chicago,24/4/1998,22/12/2020
292,Alice,Taylor,San Diego,29/12/1985,9/6/2021
932,Frank,Brown,Phoenix,21/3/1968,13/5/2022
437,Bob,Smith,Philadelphia,18/5/1985,11/10/2020
964,Charlie,White,Houston,26/12/1981,1/11/2023
180,Frank,Taylor,Houston,11/8/1958,22/8/2019
130,Emma,Brown,Los Angeles,14/4/1955,8/12/2019
679,Alice,White,Los Angeles,14/9/1996,22/12/2019
174,Emma,White,Los Angeles,27/2/1979,30/3/2024
610,Bob,Smith,New York,9/9/1968,10/2/2021
473,Bob,Johnson,Los Angeles,29/5/1957,26/5/2023
345,Emma,Smith,New York,2/11/1979,25/8/2023
660,David,Brown,Philadelphia,25/12/1990,21/7/2024
764,Charlie,Johnson,New York,29/3/1960,28/8/2021
886,Charlie,Smith,San Antonio,6/8/1969,24/5/2022
531,Emma,Smith,San Antonio,26/6/1983,9/7/2020
722,Frank,White,Houston,15/5/1985,9/5/2019
692,Frank,Lee,New York,18/9/1951,30/1/2020
47,Bob,White,San Antonio,18/3/1953,9/8/2019
11,David,Smith,Los Angeles,30/12/1985,17/11/2021
161,David,White,Los Angeles,9/6/1980,19/10/2019
969,Grace,Lee,San Diego,17/1/1990,13/10/2021
400,Bob,Johnson,Los Angeles,8/5/1998,27/8/2019
103,Emma,Smith,Phoenix,23/9/1959,10/9/2022
406,Charlie,Johnson,Houston,15/6/1990,1/6/2020
516,Charlie,Johnson,Houston,24/11/1980,15/9/2019
719,David,White,San Diego,30/6/1964,9/8/2023
540,Charlie,White,Philadelphia,17/12/1976,30/11/2023
828,Grace,Smith,Chicago,2/4/1987,11/8/2020
307,Frank,Taylor,Phoenix,7/7/1953,8/11/2019
151,Grace,White,New York,2/3/1952,17/10/2020
67,Charlie,Martinez,San Diego,30/5/1970,21/7/2023
286,Bob,Martinez,Los Angeles,17/8/1955,1/12/2022
922,Emma,Martinez,San Diego,25/2/1969,26/10/2024
905,Bob,Smith,Chicago,14/11/1954,27/5/2024
350,Charlie,Brown,Los Angeles,9/5/1975,30/10/2019
14,Grace,Martinez,San Diego,30/9/1986,1/8/2023
205,Alice,White,Phoenix,25/9/1994,14/7/2020
943,David,Johnson,San Antonio,11/11/1976,7/4/2020
919,Alice,Johnson,Philadelphia,8/2/1971,5/2/2020
681,Frank,Smith,San Diego,20/10/1984,30/10/2024
943,Frank,Lee,New York,21/7/1983,15/2/2021
472,Bob,Martinez,Houston,9/7/1974,17/9/2024
426,Charlie,White,Los Angeles,23/4/1952,7/9/2020
1000,Emma,Brown,Houston,8/12/1994,9/5/2023
22,Alice,Lee,Phoenix,22/6/1992,4/5/2024
991,David,Smith,Chicago,16/11/1978,4/7/2022
78,David,Johnson,Chicago,7/5/1956,20/8/2021
361,Emma,Lee,Philadelphia,29/6/1995,12/4/2022
60,Grace,Johnson,Phoenix,24/6/1962,17/1/2021
667,David,Johnson,Los Angeles,16/3/1987,28/1/2024
24,Bob,Brown,Phoenix,21/9/1983,18/12/2019
252,Alice,Martinez,Phoenix,8/10/1973,21/1/2023
688,Bob,Taylor,Los Angeles,17/1/1968,7/9/2021
720,Alice,Johnson,New York,27/12/1977,25/8/2024
976,Bob,Lee,Houston,28/3/1987,5/8/2022
318,Alice,Lee,Philadelphia,13/1/1956,28/7/2023
139,Emma,Brown,New York,2/4/1979,28/4/2021
612,Emma,Lee,San Diego,24/8/1997,5/1/2023
394,Frank,Johnson,Philadelphia,28/6/1971,16/6/2021
49,Alice,Johnson,San Diego,25/2/1961,26/5/2021
27,Bob,Lee,Los Angeles,16/1/1989,2/7/2020
395,Bob,Taylor,Philadelphia,14/10/1963,13/4/2020
926,Bob,Taylor,Philadelphia,15/1/1967,29/1/2023
490,Bob,Taylor,San Antonio,26/7/1961,23/1/2023
524,David,Brown,New York,19/3/1987,22/5/2022
164,Bob,White,Chicago,30/4/1980,22/10/2022
784,Alice,Brown,Chicago,26/4/1957,17/1/2024
818,David,Smith,Chicago,13/7/1970,28/10/2021
858,Grace,White,San Diego,7/9/1966,2/10/2022
218,Emma,Lee,San Diego,8/2/1997,7/4/2023
680,Charlie,Smith,San Antonio,15/8/1980,30/3/2022
854,Bob,Johnson,Philadelphia,25/11/1981,28/6/2019
760,Emma,Smith,Chicago,11/7/1952,27/1/2019
548,Frank,White,Los Angeles,27/10/1958,10/2/2022
627,Charlie,Brown,New York,15/7/1966,25/5/2021
759,Frank,Brown,New York,21/9/1966,25/9/2019
84,Charlie,Martinez,Los Angeles,27/7/1990,12/6/2022
421,Grace,Smith,Chicago,2/2/1963,4/6/2024
297,Emma,Taylor,Chicago,4/2/1977,22/8/2020
898,Frank,White,San Antonio,24/4/1967,8/4/2020
136,Frank,Martinez,Chicago,30/1/1981,28/4/2019
221,Alice,Martinez,San Diego,29/12/1979,26/2/2020
246,David,Martinez,Phoenix,13/1/1990,11/1/2023
873,Alice,Johnson,San Diego,27/5/1976,11/6/2022
563,Bob,Brown,Philadelphia,26/12/1951,27/3/2023
830,Emma,Smith,Chicago,20/7/2000,23/1/2019
465,David,Lee,San Diego,19/2/1996,18/3/2019
40,Alice,Taylor,San Antonio,29/12/1957,5/6/2023
102,Frank,Smith,San Antonio,3/7/1970,19/7/2021
360,Grace,Johnson,Chicago,7/3/1969,29/3/2020
335,Frank,Brown,Chicago,22/3/1964,4/3/2021
129,Charlie,Lee,Phoenix,11/1/1960,6/7/2021
127,Alice,White,San Antonio,24/9/1973,20/7/2019
725,Charlie,Martinez,San Diego,2/1/1973,21/12/2022
601,Frank,Smith,Los Angeles,12/3/1951,22/11/2021
328,Charlie,Taylor,Houston,1/3/1950,2/12/2021
666,Frank,Taylor,Chicago,14/5/1964,29/12/2020
333,Grace,Brown,San Antonio,28/4/1989,25/1/2020
209,Alice,White,Los Angeles,18/9/1969,23/12/2020
24,Grace,Taylor,Phoenix,4/5/1970,5/2/2020
291,Grace,Taylor,Houston,22/7/1965,3/8/2019
475,Emma,Lee,Houston,4/2/1985,8/6/2020
250,Bob,Johnson,Philadelphia,4/5/1998,27/4/2024
541,Bob,Smith,Los Angeles,19/12/1986,12/4/2023
565,Emma,Johnson,Phoenix,14/5/1954,26/3/2021
423,Emma,White,Chicago,30/5/1955,5/1/2024
749,Grace,White,Phoenix,15/1/1987,12/4/2024
143,Alice,Johnson,Phoenix,2/2/1973,2/1/2019
966,Alice,Taylor,San Diego,9/2/1998,30/1/2022
562,Alice,Smith,Phoenix,20/6/1999,12/6/2020
804,David,Brown,New York,2/1/1950,8/11/2022
206,Bob,Taylor,San Antonio,29/6/1971,14/5/2024
985,Bob,Johnson,Los Angeles,10/7/1962,5/2/2024
757,Alice,Taylor,New York,17/9/1954,10/1/2019
571,Bob,Johnson,Los Angeles,27/3/1951,13/9/2024
96,David,Smith,Los Angeles,8/5/1981,19/12/2024
938,David,Taylor,Los Angeles,17/5/1959,16/8/2020
979,Grace,Smith,New York,28/2/1993,20/12/2022
746,Emma,Smith,New York,16/4/1995,12/9/2020
540,Frank,Taylor,San Diego,25/3/1990,13/11/2019
261,David,Brown,Philadelphia,20/8/1987,12/5/2024
410,Alice,Lee,New York,22/2/1982,30/6/2024
357,Frank,Johnson,Philadelphia,16/5/1977,25/4/2019
3,Charlie,Smith,New York,11/4/1981,4/7/2022
584,Grace,Taylor,Philadelphia,16/11/1981,29/11/2024
253,Emma,Smith,Houston,14/12/1987,28/1/2019
132,David,Brown,Los Angeles,23/8/1982,14/12/2024
937,David,Smith,San Diego,26/3/1995,9/3/2023
140,Frank,Johnson,San Antonio,13/10/1986,4/2/2022
421,Charlie,Smith,Philadelphia,7/9/1984,16/12/2022
947,Alice,Smith,Phoenix,21/8/1961,26/6/2020
128,Alice,Johnson,Philadelphia,19/3/1962,25/6/2021
41,Frank,White,New York,1/3/1966,3/5/2021
923,Grace,Brown,Chicago,24/1/1973,18/5/2021
227,Charlie,White,Los Angeles,3/12/1990,15/7/2024
902,Grace,Johnson,Philadelphia,22/1/1997,11/3/2024
175,Frank,Martinez,New York,10/1/1954,15/5/2020
664,Frank,Brown,San Antonio,30/12/1975,13/9/2019
439,David,Smith,Philadelphia,26/1/1968,29/11/2019
50,Bob,Brown,San Diego,24/11/1965,25/4/2024
69,Grace,Brown,San Diego,22/12/1969,19/4/2023
950,Frank,Johnson,Chicago,23/5/1969,28/3/2020
832,Alice,Johnson,Houston,8/11/1995,19/5/2023
843,David,Smith,San Antonio,30/12/1985,8/7/2021
53,Charlie,Brown,Los Angeles,23/7/1976,6/7/2023
476,Alice,Martinez,Philadelphia,26/10/1974,14/1/2019
281,David,Smith,Houston,2/4/1972,3/1/2021
146,Frank,White,Chicago,23/2/1968,12/12/2019
310,Frank,Brown,San Diego,1/4/2000,1/1/2023
261,David,Taylor,Los Angeles,28/10/1993,7/3/2021
916,Frank,White,San Antonio,25/9/1980,6/7/2023
706,David,Taylor,San Antonio,11/2/1958,29/4/2020
929,Emma,Martinez,Philadelphia,12/4/1951,29/2/2020
522,David,Martinez,Chicago,25/5/1950,5/6/2021
67,Charlie,Brown,Phoenix,7/6/1994,8/12/2023
687,Grace,White,Chicago,9/3/1956,24/8/2023
453,Frank,Smith,Philadelphia,1/4/1996,25/5/2020
172,Charlie,Smith,Chicago,30/4/1993,8/3/2023
176,Emma,Johnson,San Diego,13/6/1985,19/4/2024
532,Grace,White,Houston,14/12/1955,25/12/2022
51,Grace,Taylor,Chicago,26/5/1979,30/10/2024
282,Frank,Johnson,New York,14/11/1958,7/9/2023
470,Emma,Martinez,Philadelphia,8/10/1973,10/11/2024
315,Emma,Johnson,San Antonio,6/1/1955,2/8/2020
562,Frank,Brown,San Antonio,8/9/1957,4/5/2023
313,Alice,Brown,Phoenix,13/5/1953,3/6/2021
133,Bob,Taylor,Chicago,4/6/1958,13/6/2024
17,Emma,Martinez,Los Angeles,29/6/1953,28/3/2024
324,Frank,White,Philadelphia,28/4/1954,11/9/2020
991,Frank,White,Philadelphia,19/11/1986,17/2/2023
33,Alice,Taylor,Houston,3/11/1951,8/5/2019
224,Charlie,Lee,Chicago,1/9/1985,4/11/2019
640,Emma,Brown,New York,10/4/1972,16/6/2023
967,Bob,Taylor,Houston,8/9/1969,11/6/2023
228,David,Johnson,Phoenix,22/7/1964,24/11/2021
219,David,Johnson,Philadelphia,11/3/1973,9/10/2019
638,Emma,White,Chicago,27/1/1976,17/12/2021
193,Charlie,Taylor,Philadelphia,24/3/1960,17/11/2020
272,Alice,Brown,Houston,24/6/1998,27/3/2024
325,Frank,Taylor,Chicago,18/2/1955,5/8/2024
790,Alice,Brown,San Antonio,10/2/1993,6/9/2022
927,Charlie,Martinez,Philadelphia,30/10/1974,5/9/2019
918,Bob,Martinez,Chicago,10/11/1960,30/7/2020
811,Frank,Taylor,Philadelphia,18/6/1984,5/11/2022
265,Frank,White,San Diego,1/1/1998,13/2/2020
608,Alice,Johnson,San Diego,16/5/1974,30/8/2021
226,Alice,Smith,Los Angeles,18/6/1962,29/8/2022
653,Emma,Johnson,Philadelphia,13/11/1982,16/5/2022
710,Bob,Brown,San Antonio,23/3/1992,14/3/2019
288,Alice,Martinez,Philadelphia,1/12/1996,23/10/2022
540,Alice,Taylor,Chicago,28/4/1970,1/3/2019
945,David,Smith,Philadelphia,26/8/1954,24/10/2019
422,David,Martinez,New York,12/2/1979,11/3/2024
926,Charlie,Taylor,San Antonio,28/8/1966,25/7/2022
632,Frank,Lee,Houston,22/6/1977,15/11/2020
80,Grace,Brown,San Antonio,26/8/1976,30/12/2021
624,Grace,Johnson,San Antonio,11/6/1991,9/1/2021
85,Charlie,Johnson,Chicago,18/1/1958,19/4/2023
103,Emma,Lee,New York,30/9/1967,10/9/2024
583,Charlie,Martinez,Houston,13/8/1956,1/8/2019
599,Frank,Martinez,Houston,9/1/1996,8/9/2020
509,Emma,Brown,San Diego,9/7/1971,13/12/2021
716,Charlie,Taylor,San Diego,30/7/1990,11/10/2019
487,David,Taylor,Houston,7/10/1957,2/3/2021
847,Grace,Brown,Los Angeles,12/2/1958,19/8/2022
615,David,Johnson,New York,1/1/1986,12/6/2024
456,Emma,Brown,Los Angeles,15/9/1952,4/4/2021
126,Bob,Taylor,Houston,11/5/1967,2/7/2020
419,Charlie,White,Philadelphia,29/5/1983,29/7/2022
572,David,Johnson,Los Angeles,20/5/1950,6/5/2019
822,Grace,Johnson,San Diego,27/3/1960,27/1/2021
627,Emma,Martinez,Chicago,29/7/1975,2/6/2022
106,Bob,Johnson,San Antonio,13/5/1996,15/12/2023
70,Grace,Martinez,Phoenix,29/10/1950,20/7/2023
312,Bob,Martinez,Houston,9/12/1955,12/3/2022
742,Grace,Martinez,Houston,9/1/1974,17/7/2019
277,Emma,Brown,Chicago,29/5/1997,28/10/2024
429,Grace,White,San Diego,3/12/1995,27/11/2021
440,Emma,Lee,Houston,26/3/1967,24/10/2023
918,David,Taylor,San Antonio,16/3/1993,23/1/2019
411,Charlie,Lee,Los Angeles,2/12/1981,24/12/2019
563,Frank,Martinez,Houston,25/8/1962,4/3/2023
112,Charlie,Smith,Chicago,19/11/1987,8/10/2019
929,Bob,Brown,San Diego,5/5/1953,16/9/2024
357,David,White,New York,17/10/1962,9/6/2021
745,Alice,Johnson,San Diego,28/10/1950,21/6/2021
371,Grace,Martinez,San Diego,5/12/1989,21/10/2024
303,Grace,White,Philadelphia,12/3/1986,25/8/2024
915,Emma,Brown,San Diego,17/9/1955,19/4/2022
528,Emma,Lee,Houston,13/5/1982,18/3/2023
657,Charlie,White,Phoenix,10/3/1994,24/6/2021
911,Bob,Lee,Philadelphia,20/2/1969,9/11/2024
965,Charlie,Taylor,Houston,19/4/1954,24/5/2019
168,Grace,Martinez,Philadelphia,1/10/1951,16/4/2019
287,Bob,Martinez,San Diego,11/6/1974,1/10/2023
121,Charlie,Taylor,Philadelphia,17/8/1973,18/1/2022
170,David,Smith,Philadelphia,9/6/1998,29/12/2019
277,Emma,Taylor,San Diego,22/10/1964,5/11/2021
900,Alice,Lee,Phoenix,7/9/1964,17/8/2023
202,Alice,White,Los Angeles,28/4/1982,27/5/2023
997,Alice,Taylor,Los Angeles,2/8/1976,13/6/2020
429,Frank,Martinez,San Diego,11/7/1968,27/1/2020
829,Grace,Martinez,Chicago,16/7/1977,20/6/2023
124,David,Johnson,Los Angeles,11/8/1968,11/5/2021
370,Alice,White,New York,2/3/1952,14/11/2019
171,Alice,Smith,San Antonio,25/2/1998,6/6/2019
810,Grace,Martinez,Los Angeles,1/3/1974,7/10/2022
467,Frank,Martinez,New York,1/6/1998,10/12/2020
662,Emma,Brown,San Antonio,29/12/1957,26/9/2024
896,Grace,Martinez,Chicago,26/8/1987,13/11/2019
703,Charlie,Smith,Houston,16/7/1982,10/8/2022
185,Grace,Johnson,San Diego,30/3/1984,8/5/2021
532,Charlie,Lee,Philadelphia,26/4/1958,27/8/2024
572,David,Taylor,Phoenix,3/5/1993,12/1/2024
468,Frank,Lee,New York,23/8/1997,6/12/2024
314,Charlie,Martinez,New York,11/6/1998,14/2/2023
113,Emma,Brown,New York,9/12/1989,3/5/2024
209,David,White,Houston,14/8/1966,13/7/2020
774,Grace,Smith,New York,23/4/1982,10/5/2023
553,Charlie,Taylor,Phoenix,16/6/1957,3/6/2024
969,David,Smith,Los Angeles,14/2/1976,6/6/2019
313,Grace,White,San Diego,16/6/1955,13/3/2021
163,Emma,Lee,Phoenix,12/3/1978,7/7/2024
697,Bob,Martinez,San Antonio,18/4/1992,4/3/2023
544,Grace,Lee,Phoenix,30/1/1998,3/11/2022
74,Frank,Smith,San Antonio,6/7/1985,4/9/2021
162,David,Martinez,Philadelphia,15/11/1983,17/6/2019
717,Alice,Taylor,Philadelphia,14/11/1959,18/4/2024
546,Bob,Johnson,Los Angeles,17/5/1993,4/12/2023
489,Grace,Taylor,Chicago,16/6/1964,13/6/2019
257,Emma,Taylor,Philadelphia,8/4/1966,15/8/2020
9,Alice,Smith,Philadelphia,5/8/1971,2/8/2024
282,Emma,Smith,San Antonio,12/5/1974,11/5/2024
965,Frank,Martinez,Los Angeles,14/1/1998,8/7/2023
804,Charlie,Taylor,Los Angeles,20/12/1956,23/3/2021
270,Bob,Lee,San Diego,6/1/1991,6/6/2019
79,David,Brown,Chicago,7/3/1972,10/8/2021
95,David,White,Phoenix,14/3/1951,22/11/2024
205,Alice,Lee,Philadelphia,16/8/1961,10/8/2022
642,Grace,Lee,Philadelphia,7/2/1961,14/3/2022
426,Frank,Lee,Phoenix,20/8/1952,13/7/2021
305,David,Taylor,Los Angeles,13/1/1991,6/1/2022
390,Bob,Smith,San Diego,16/9/1990,6/6/2019
238,Emma,Taylor,San Diego,28/3/1988,13/11/2021
898,Alice,White,Chicago,2/2/1962,23/4/2022
508,Frank,Taylor,Los Angeles,9/10/1980,29/4/2020
497,Bob,Johnson,Houston,14/4/1999,6/9/2024
318,Emma,Brown,Los Angeles,10/4/1974,13/4/2024
561,Grace,Lee,Chicago,19/12/1960,16/11/2021
944,David,Smith,Chicago,27/10/1979,21/1/2024
313,Charlie,Taylor,Philadelphia,26/7/1971,1/3/2024
173,David,Brown,Chicago,24/10/1954,16/5/2024
