user_id,name,surname,city,born_date,register_date
476,Bob,Taylor,Phoenix,25/9/1993,24/11/2024
728,Bob,Lee,San Antonio,10/7/1971,14/8/2020
910,Emma,Johnson,Houston,13/1/1997,24/6/2024
22,Grace,Martinez,San Antonio,7/3/1989,28/12/2023
534,Grace,Johnson,San Antonio,18/9/1977,11/9/2022
947,Emma,Martinez,Chicago,24/3/1991,9/3/2020
909,Bob,Johnson,Los Angeles,20/10/1958,27/8/2022
19,Frank,Martinez,Phoenix,2/9/1957,8/5/2024
454,David,White,San Diego,18/2/1986,30/11/2024
636,Emma,Johnson,New York,10/7/1983,1/10/2024
909,Emma,Taylor,Chicago,9/5/1964,19/2/2019
954,Grace,Brown,Los Angeles,29/7/1953,13/1/2022
108,Bob,White,Phoenix,25/8/1959,26/2/2023
458,Frank,White,San Antonio,25/11/1964,25/9/2019
179,Frank,White,Philadelphia,13/8/1992,6/2/2023
139,Bob,White,Phoenix,15/11/1961,26/7/2019
576,Bob,Taylor,San Antonio,13/2/2000,4/5/2019
553,Bob,Brown,Philadelphia,19/8/1962,20/5/2021
744,Bob,White,San Antonio,19/3/1977,21/2/2019
772,Charlie,Martinez,Los Angeles,10/6/1960,6/3/2021
963,David,Lee,Chicago,16/7/1989,5/8/2020
32,Bob,Smith,Houston,22/9/1982,25/12/2019
494,Charlie,Taylor,Los Angeles,5/5/1989,20/10/2023
13,David,Smith,San Antonio,29/12/1979,10/6/2023
716,David,Smith,New York,25/2/1990,29/7/2021
713,Emma,Lee,Los Angeles,11/11/1951,13/4/2022
6,Alice,Lee,Houston,6/6/1954,24/9/2022
76,Bob,Lee,New York,18/1/1980,10/7/2022
725,Grace,Taylor,Philadelphia,22/2/1988,20/4/2019
957,David,Smith,Philadelphia,5/9/1996,26/12/2022
76,Alice,Martinez,Los Angeles,13/3/1954,18/12/2019
731,David,Johnson,San Diego,15/1/2000,21/1/2024
971,Charlie,Smith,Los Angeles,23/2/1957,16/4/2021
213,David,Johnson,Los Angeles,11/12/1987,19/7/2021
729,Alice,Smith,San Antonio,25/2/1989,17/6/2019
45,Charlie,Johnson,Philadelphia,24/9/1986,12/11/2024
521,Emma,Lee,Los Angeles,8/6/1959,2/10/2022
121,Emma,Taylor,Chicago,8/7/1952,2/2/2021
944,Grace,Brown,Los Angeles,15/7/1978,27/2/2020
388,Alice,Brown,Houston,25/4/1968,30/6/2020
62,David,Taylor,San Antonio,13/9/1981,20/10/2022
949,Charlie,Smith,Chicago,8/12/1980,21/3/2024
554,Alice,Johnson,Philadelphia,19/8/1977,18/4/2020
61,Bob,Lee,Philadelphia,20/11/1954,1/2/2022
386,Frank,Lee,Phoenix,17/9/1998,17/3/2023
878,David,Johnson,San Antonio,24/10/1978,7/1/2023
699,David,White,San Diego,11/2/1965,25/1/2023
954,David,Lee,Los Angeles,10/5/1959,6/6/2022
125,Charlie,Johnson,Phoenix,27/11/1966,2/6/2021
946,David,White,Los Angeles,5/9/1969,17/1/2024
451,Alice,Brown,Phoenix,16/5/1991,22/10/2023
976,Bob,Taylor,Phoenix,29/7/1977,21/12/2019
353,David,Martinez,Chicago,29/12/1966,24/1/2021
374,David,Johnson,New York,4/6/1950,19/8/2020
621,Emma,Smith,New York,3/12/1990,5/10/2019
63,Bob,White,Phoenix,5/9/1963,12/6/2021
42,Charlie,Taylor,New York,15/12/1950,16/9/2024
381,Grace,Martinez,Phoenix,11/12/1973,21/10/2020
883,Grace,Lee,New York,12/6/1987,28/9/2022
269,Alice,White,San Diego,16/7/1951,28/3/2020
709,David,Martinez,Los Angeles,4/6/1997,1/12/2023
104,Charlie,Johnson,Houston,12/12/1956,25/8/2020
536,David,Smith,Los Angeles,9/6/1972,8/1/2023
339,Grace,Taylor,Houston,4/9/1955,16/3/2019
142,Bob,Martinez,San Diego,30/6/1956,21/3/2022
56,Frank,Brown,San Antonio,26/1/1971,25/3/2024
444,Alice,Smith,San Diego,4/1/1957,23/12/2021
614,Charlie,Martinez,Phoenix,8/4/1970,27/6/2024
9,Frank,White,San Antonio,13/3/1971,5/6/2023
550,Charlie,Martinez,Philadelphia,8/8/1966,14/11/2020
604,Charlie,White,San Diego,13/7/1983,23/8/2021
335,Bob,Brown,Los Angeles,28/11/1956,23/9/2019
618,Emma,Johnson,San Antonio,21/10/1970,29/7/2020
116,Grace,White,San Antonio,14/2/1977,1/9/2024
576,Charlie,Taylor,Philadelphia,28/5/1957,24/10/2019
739,Bob,Lee,San Diego,6/7/1968,21/9/2020
717,Bob,Johnson,Philadelphia,23/1/1972,8/7/2022
273,Alice,White,Chicago,8/5/1963,29/6/2019
795,Grace,Johnson,San Antonio,19/10/1970,13/7/2022
556,Frank,Lee,Philadelphia,17/3/1979,23/6/2020
303,Charlie,Lee,Chicago,12/2/1967,21/9/2022
448,David,Martinez,Los Angeles,10/11/1996,24/5/2023
38,Grace,White,San Diego,25/5/1986,14/6/2020
758,Alice,White,San Antonio,24/12/1979,20/2/2020
450,Emma,Taylor,Houston,30/3/1991,27/1/2019
242,Charlie,Lee,New York,16/7/1973,21/9/2023
533,Charlie,Lee,Philadelphia,18/12/1963,27/9/2019
555,David,Lee,Chicago,28/6/1988,20/3/2024
621,Bob,Smith,Los Angeles,9/5/1994,6/2/2023
88,Emma,Johnson,Chicago,3/1/1999,10/9/2022
704,Alice,Johnson,Chicago,1/9/1957,27/7/2022
264,David,Johnson,Philadelphia,19/9/1984,16/9/2020
538,Bob,Martinez,San Diego,29/1/1998,14/12/2020
161,Emma,Brown,Phoenix,3/11/1967,28/10/2020
244,Emma,Smith,San Diego,26/12/1999,7/9/2023
29,Frank,Martinez,San Antonio,13/5/1972,11/5/2022
526,Grace,Martinez,San Antonio,12/4/1968,25/3/2022
162,Bob,Brown,New York,10/2/1955,29/12/2021
888,David,Brown,Phoenix,1/10/1991,20/10/2023
657,Charlie,White,Chicago,9/3/1994,18/7/2021
812,Bob,Lee,Houston,27/1/1976,2/9/2023
337,Frank,Johnson,Houston,16/5/1963,16/1/2023
304,Emma,Taylor,Chicago,18/9/1952,26/4/2019
452,Grace,White,San Diego,24/6/1975,28/9/2024
523,Emma,Lee,San Diego,12/2/1983,8/12/2022
601,Frank,Smith,San Antonio,27/3/1958,9/1/2023
669,Alice,Lee,Chicago,9/5/1950,13/2/2021
547,Alice,Smith,Los Angeles,20/11/1974,5/6/2020
243,Frank,Brown,San Diego,26/7/1976,11/2/2021
73,Alice,White,Los Angeles,23/12/1954,27/8/2020
211,Frank,Smith,Houston,6/4/1964,25/1/2019
631,Emma,Taylor,New York,9/5/1950,27/8/2021
604,David,Brown,Chicago,17/7/1960,6/4/2023
229,Emma,Johnson,Houston,1/8/1954,11/3/2020
834,Frank,Martinez,San Diego,24/7/1983,30/6/2023
774,Bob,Martinez,San Diego,7/6/1976,12/10/2020
568,Charlie,Lee,San Antonio,21/8/1985,28/4/2020
396,Frank,Taylor,Phoenix,16/12/1989,6/3/2023
605,David,White,San Antonio,27/7/1995,10/7/2020
41,Grace,Brown,San Diego,10/3/1961,16/2/2023
508,David,Smith,Houston,24/7/1955,1/2/2020
24,David,Johnson,Phoenix,13/7/1967,14/5/2021
126,Emma,Smith,Chicago,29/2/1992,18/2/2023
45,Grace,White,Chicago,1/8/1990,25/8/2019
314,Charlie,Brown,Philadelphia,10/10/1992,22/7/2021
217,Charlie,Taylor,New York,3/2/1971,25/12/2019
208,Bob,White,Chicago,9/7/1971,9/4/2023
450,Frank,Brown,Los Angeles,6/6/1985,13/5/2023
42,Frank,Brown,San Antonio,22/5/1980,30/9/2020
818,David,Smith,Phoenix,29/8/1957,19/7/2021
579,Frank,Brown,San Diego,15/9/1992,22/7/2021
254,Charlie,Smith,San Diego,14/11/1994,2/9/2021
668,Grace,Martinez,Chicago,5/6/1981,1/8/2024
970,Charlie,Brown,Phoenix,24/7/1965,16/12/2023
612,David,Taylor,Chicago,6/5/1951,27/4/2024
251,Charlie,Smith,Houston,9/9/1990,21/10/2023
560,David,White,Chicago,6/12/1986,2/8/2019
324,Charlie,Taylor,Chicago,20/1/1971,4/9/2021
219,Alice,Brown,Phoenix,18/3/1959,12/10/2023
893,Bob,Taylor,Chicago,21/8/1986,26/3/2021
334,Emma,Taylor,Chicago,28/7/1989,6/5/2021
96,Frank,White,Houston,30/4/1951,2/11/2024
611,Alice,Lee,Phoenix,22/5/1992,9/9/2020
789,Grace,Smith,Chicago,17/3/1967,4/6/2022
910,David,Martinez,Houston,17/2/1992,27/2/2020
464,Grace,Brown,Los Angeles,28/2/1970,20/6/2024
781,Alice,Brown,Philadelphia,21/12/1991,10/8/2023
761,Alice,White,New York,29/3/1987,16/2/2021
866,David,Brown,Los Angeles,13/4/1958,22/10/2020
748,Frank,Brown,Houston,16/1/1999,27/3/2024
62,Bob,Martinez,Philadelphia,15/9/1981,21/8/2022
225,Bob,Martinez,Houston,2/5/1954,16/6/2022
143,David,White,San Antonio,28/4/1983,10/6/2020
535,David,Smith,New York,14/5/1983,21/2/2023
420,David,Brown,San Diego,28/5/1974,17/3/2022
444,Alice,Lee,San Diego,7/10/1991,25/8/2019
295,Charlie,Martinez,Philadelphia,10/10/1965,19/9/2023
47,David,Lee,New York,26/9/1970,19/4/2023
748,David,Johnson,Chicago,28/5/1992,14/6/2023
633,Alice,Martinez,Houston,22/10/1968,23/3/2022
994,David,Martinez,New York,24/3/1994,17/2/2024
232,Frank,Lee,Phoenix,9/2/1959,23/10/2021
423,David,Taylor,New York,6/11/1999,25/7/2022
102,Frank,White,Houston,12/3/1972,26/1/2024
160,Alice,Martinez,Houston,29/4/1972,15/2/2021
250,David,White,New York,12/8/1955,16/12/2019
177,David,Brown,New York,12/11/1959,21/3/2020
324,Charlie,White,San Diego,6/9/1976,29/9/2022
593,David,Taylor,San Antonio,12/4/1959,26/8/2022
286,Frank,Lee,New York,5/3/1975,7/11/2022
689,Grace,Brown,Phoenix,29/7/1977,4/5/2023
33,Grace,Taylor,Chicago,27/8/1985,23/2/2024
134,Charlie,Lee,San Diego,8/10/1980,6/7/2024
5,Frank,Martinez,New York,21/3/1990,17/12/2021
508,Frank,White,Houston,7/4/1958,13/1/2023
949,Grace,White,Phoenix,22/6/1983,11/6/2022
949,Bob,Taylor,Philadelphia,29/8/1992,14/11/2021
786,Grace,Martinez,Houston,29/12/1956,8/11/2020
209,Alice,Martinez,New York,24/2/1979,27/6/2024
838,Grace,Martinez,New York,11/9/1967,11/4/2023
120,Charlie,Brown,San Antonio,7/10/1982,22/8/2024
827,Emma,Smith,Philadelphia,21/11/1966,7/4/2020
510,Charlie,Martinez,Los Angeles,10/8/1958,21/5/2023
124,David,White,San Diego,19/3/1977,27/3/2024
886,Alice,Martinez,Houston,17/4/1961,17/1/2020
44,Charlie,Lee,New York,22/11/1961,6/5/2022
10,Emma,Johnson,Chicago,11/2/1954,23/7/2021
445,David,Lee,Houston,25/5/1973,16/5/2022
121,Alice,Johnson,San Diego,9/11/1995,29/6/2020
507,David,Lee,Houston,8/1/1959,23/2/2019
801,Emma,White,San Diego,13/9/1998,12/7/2023
690,Bob,Taylor,Phoenix,30/11/1984,25/5/2021
70,David,White,Houston,21/4/1973,9/3/2019
157,Grace,Martinez,San Antonio,25/9/1980,8/7/2019
172,Frank,Lee,Philadelphia,28/7/1964,25/2/2023
744,David,Smith,San Diego,19/10/1966,7/5/2021
257,Alice,Lee,Phoenix,17/10/1980,13/7/2022
663,David,Johnson,New York,12/2/1977,8/6/2019
334,Grace,Martinez,Chicago,26/4/1992,28/1/2022
416,Grace,Martinez,Chicago,17/5/1950,4/1/2023
406,Alice,Johnson,Houston,11/7/1994,3/2/2021
870,Alice,Brown,Chicago,2/5/1992,14/3/2020
927,Grace,White,Los Angeles,10/5/1985,15/11/2023
912,Alice,Martinez,Chicago,28/1/1961,6/10/2019
473,Emma,Taylor,Philadelphia,5/10/1980,4/12/2020
153,Emma,Martinez,Los Angeles,11/11/1967,20/2/2023
565,Grace,Brown,San Diego,26/5/1959,30/12/2023
488,Charlie,Smith,Philadelphia,10/1/1967,10/3/2019
63,Bob,Lee,Los Angeles,19/4/1956,22/3/2021
441,Emma,Taylor,San Diego,3/11/1963,7/4/2020
62,Frank,Johnson,New York,20/3/1983,11/7/2020
277,Emma,Lee,New York,3/11/1989,15/4/2019
490,Alice,White,Philadelphia,26/10/1965,8/9/2021
776,Grace,Lee,Chicago,12/5/1970,20/6/2021
479,Charlie,White,Houston,28/10/1972,17/5/2021
441,Frank,Taylor,Los Angeles,16/1/1998,26/10/2019
177,Bob,Lee,New York,27/5/1991,11/11/2022
663,Alice,White,Phoenix,20/6/1981,8/9/2024
704,Emma,Brown,Los Angeles,28/9/1995,4/11/2023
649,Charlie,Brown,San Antonio,19/4/1957,29/8/2019
278,Charlie,Lee,Los Angeles,3/11/1964,1/7/2023
606,Emma,Johnson,Los Angeles,16/9/1992,1/4/2024
990,Alice,Brown,Chicago,8/11/1989,5/4/2020
190,Alice,Smith,Philadelphia,8/8/1956,13/5/2021
807,Frank,Taylor,San Diego,6/7/1995,8/11/2024
799,Charlie,White,Phoenix,10/7/1951,23/1/2019
192,Emma,Smith,New York,26/1/1954,26/9/2024
644,Emma,Martinez,Chicago,17/7/1979,29/3/2024
77,Charlie,Martinez,San Diego,22/9/1994,7/4/2022
547,David,Smith,Houston,5/8/1965,11/9/2019
267,Alice,Johnson,Chicago,8/11/1953,30/3/2021
654,Alice,Taylor,Phoenix,28/9/1991,12/2/2021
632,Alice,Johnson,Chicago,11/11/1969,7/12/2022
613,David,White,San Antonio,8/12/1955,18/11/2021
166,Bob,White,Houston,13/6/2000,21/12/2024
552,David,Smith,New York,27/3/1969,13/3/2024
33,Frank,Brown,Phoenix,11/5/1957,20/8/2022
666,Charlie,Brown,Philadelphia,29/7/1997,29/5/2024
62,Grace,Smith,New York,17/4/1975,3/11/2019
92,David,Johnson,Philadelphia,15/9/1950,14/2/2019
518,Frank,White,San Antonio,22/10/1969,3/11/2019
759,Emma,Martinez,San Diego,7/10/1952,27/3/2021
898,Grace,Smith,San Antonio,23/11/1971,14/3/2021
966,Grace,White,San Antonio,10/9/1982,8/4/2024
985,Alice,White,Phoenix,23/9/1953,16/1/2021
891,Charlie,Martinez,Houston,7/7/1972,6/2/2019
808,Grace,White,Los Angeles,30/10/1984,21/4/2022
960,David,Taylor,Houston,29/11/1952,11/5/2021
841,Frank,Taylor,New York,9/5/1954,5/9/2019
816,Charlie,Brown,Chicago,22/5/1956,1/2/2021
391,Emma,White,San Antonio,17/3/1966,28/10/2023
271,Frank,Brown,New York,14/12/1981,25/4/2023
640,Frank,Brown,Philadelphia,25/5/1976,11/11/2022
966,Emma,White,Houston,1/1/1960,19/4/2021
19,David,Martinez,Chicago,5/4/1953,14/4/2019
243,David,Johnson,Philadelphia,2/10/1999,2/6/2023
124,Charlie,Johnson,Phoenix,2/12/1971,8/11/2023
912,David,Martinez,San Antonio,14/6/1965,4/5/2020
5,Bob,White,New York,15/5/1969,3/3/2019
347,Emma,White,Phoenix,30/3/1970,11/6/2022
822,David,Taylor,Houston,7/6/1966,5/4/2020
622,Frank,White,Los Angeles,21/10/1989,8/9/2020
8,Charlie,Brown,New York,2/12/1958,10/12/2019
15,Frank,Taylor,San Antonio,4/6/1959,7/12/2021
286,Grace,White,Chicago,24/6/1951,1/9/2022
129,Bob,Brown,San Diego,20/3/1988,22/1/2019
252,Alice,Johnson,Chicago,24/1/1977,5/5/2021
364,Grace,Brown,San Antonio,21/12/1976,18/6/2022
645,Charlie,Brown,Phoenix,6/6/1969,27/8/2021
666,Frank,Brown,Phoenix,28/12/2000,1/9/2024
127,Emma,Smith,San Diego,11/10/1976,14/4/2023
603,Emma,White,Phoenix,15/4/1951,22/9/2023
889,David,Taylor,Phoenix,24/6/1998,13/10/2021
987,David,White,Chicago,10/4/2000,20/3/2020
663,Bob,Johnson,New York,14/8/1979,27/11/2023
874,Frank,Martinez,Phoenix,6/4/1993,1/2/2022
300,Alice,Taylor,Philadelphia,27/10/1957,19/4/2022
316,David,Johnson,San Diego,26/10/1976,24/2/2022
257,Charlie,Martinez,Philadelphia,9/12/1991,19/6/2022
618,Emma,Taylor,Philadelphia,20/2/1987,28/10/2021
853,Grace,Taylor,New York,28/11/1950,17/10/2020
80,Bob,Brown,Phoenix,12/3/1967,11/12/2019
878,David,Johnson,New York,16/3/1983,13/9/2019
911,Emma,Martinez,Chicago,27/11/1965,4/1/2021
462,David,Taylor,Chicago,26/1/1991,2/2/2024
61,Bob,Johnson,San Diego,21/10/1969,20/5/2021
209,Frank,Martinez,San Diego,12/7/1993,17/3/2022
115,David,White,Phoenix,21/11/1958,23/12/2019
557,Charlie,Taylor,Houston,28/12/1979,20/1/2024
704,Emma,Taylor,Chicago,1/1/1954,18/2/2021
514,Charlie,Smith,San Antonio,15/8/1999,10/8/2022
84,Charlie,Martinez,San Antonio,3/4/1994,19/11/2022
75,Charlie,Johnson,New York,17/10/1962,20/11/2020
222,Frank,Brown,Houston,4/1/1956,17/10/2023
509,Alice,Brown,Chicago,18/11/1987,30/8/2020
857,Emma,Brown,San Diego,28/11/1961,13/4/2022
536,Grace,Brown,Chicago,29/7/1972,27/2/2024
956,Grace,Johnson,Chicago,12/2/2000,18/12/2023
187,Charlie,Lee,San Diego,28/6/1958,15/5/2020
905,Charlie,Martinez,Phoenix,28/10/1959,14/5/2020
221,Bob,Brown,San Antonio,13/10/1981,5/10/2023
48,Charlie,Smith,San Antonio,25/12/1988,20/11/2024
808,Bob,Lee,Houston,27/2/1969,7/5/2023
708,David,Smith,Houston,15/8/1973,16/2/2021
440,Charlie,Johnson,Houston,23/1/1976,28/4/2024
222,Bob,Brown,New York,16/12/1993,30/8/2023
452,David,Johnson,New York,14/8/1974,3/10/2020
424,Bob,Lee,Los Angeles,27/11/1976,2/5/2020
443,Emma,Taylor,San Diego,5/9/1998,7/11/2024
348,David,White,San Antonio,14/4/1968,21/4/2019
435,Emma,White,San Antonio,15/1/1976,7/4/2022
733,David,Martinez,Philadelphia,28/8/1985,8/8/2022
270,David,Taylor,Los Angeles,12/11/1993,1/6/2020
414,Emma,Taylor,Los Angeles,28/11/1979,26/4/2021
589,Bob,White,San Diego,19/2/1968,7/6/2021
553,Alice,Taylor,Houston,15/11/1996,4/3/2019
384,Alice,White,New York,22/12/1959,3/5/2021
50,Alice,Brown,San Diego,20/11/1961,1/11/2023
30,David,Martinez,Chicago,16/12/1994,21/2/2022
989,David,White,Chicago,12/9/1999,22/12/2024
562,Alice,Johnson,Houston,9/2/1983,7/11/2024
461,Emma,Smith,Chicago,7/4/1988,5/12/2020
935,Alice,White,New York,4/8/1970,10/12/2022
631,Alice,Johnson,San Antonio,19/1/1988,11/1/2020
341,Bob,Lee,San Diego,6/12/1961,13/1/2024
69,Grace,Smith,San Diego,23/8/1989,23/1/2024
803,Bob,Johnson,Chicago,26/5/1979,23/3/2019
694,Charlie,White,San Diego,5/11/1985,8/5/2020
862,Bob,Brown,Philadelphia,15/11/1971,11/9/2024
941,Charlie,Smith,Los Angeles,4/1/1961,24/4/2023
51,Charlie,Brown,Los Angeles,1/6/2000,6/8/2021
48,Charlie,Brown,New York,30/8/1961,4/2/2024
361,Charlie,Brown,Los Angeles,18/11/1951,18/8/2024
628,Grace,White,Houston,17/9/1985,28/6/2022
